,percentage_extremists,uncertainty_moderate,uncertainty_extremists,relative_difference_positive_negative_extrimists,intensity_interaction,embedding
0,0.1,0.2,0.2,0.0,0.2,0.10197419107832904
1,0.3,0.4,0.2,0.5,0.2,0.24307910914959593
2,0.25,0.2,0.05,0.5,0.3,0.12451822472481287
3,0.15,1.0,0.1,0.5,0.1,15.428005604518727
4,0.025,2.0,0.2,0.1,0.2,44.551612426866434
5,0.025,0.4,0.15,0.1,0.5,0.3389773170300985
6,0.05,1.2,0.2,0.3,0.4,200.4003700543282
7,0.2,1.6,0.2,0.3,0.5,14.841087876578245
8,0.25,0.2,0.05,0.3,0.1,0.1276967043343871
9,0.2,0.4,0.1,0.4,0.1,0.5110195163120694
10,0.2,0.2,0.2,0.0,0.2,0.12177138793307976
11,0.05,0.2,0.05,0.4,0.5,0.14579519558870258
12,0.05,1.2,0.1,0.5,0.4,62.18013009072698
13,0.3,1.0,0.15,0.0,0.2,92.28585609281495
14,0.1,2.0,0.1,0.5,0.3,6.881180601124862
15,0.05,0.6000000000000001,0.2,0.4,0.5,0.4994035794367826
16,0.1,2.0,0.05,0.5,0.2,14.946974778648217
17,0.3,1.4,0.2,0.2,0.3,191.7572780871536
18,0.25,0.4,0.1,0.0,0.2,0.6721364132670139
19,0.025,2.0,0.05,0.1,0.2,18.490327312241636
20,0.025,0.6000000000000001,0.15,0.0,0.4,0.6776953339431233
21,0.05,0.2,0.1,0.5,0.3,0.1460702340828701
22,0.1,0.4,0.1,0.0,0.4,0.33369163140682
23,0.15,1.8,0.15,0.5,0.4,9.604635981361373
24,0.025,1.6,0.05,0.1,0.3,87.10070399974369
25,0.1,1.0,0.15,0.5,0.2,34.06955047083605
26,0.25,0.2,0.05,0.5,0.5,0.14915134615406142
27,0.2,0.6000000000000001,0.15,0.2,0.4,5.406124737655828
28,0.3,1.6,0.15,0.3,0.1,9.39419630548221
29,0.05,1.6,0.05,0.3,0.2,41.6075227007913
30,0.025,0.2,0.2,0.0,0.1,0.13553287685374668
31,0.15,2.0,0.15,0.3,0.2,13.261191425572001
32,0.025,1.2,0.05,0.5,0.4,98.21473217584928
33,0.1,1.4,0.2,0.0,0.4,146.2085053431144
34,0.25,1.4,0.2,0.0,0.2,944.8957531752826
35,0.15,1.2,0.1,0.2,0.5,57.97900286313064
36,0.025,1.8,0.05,0.2,0.2,67.32152570365099
37,0.25,0.2,0.05,0.0,0.4,0.18457137133046692
38,0.05,1.6,0.15,0.2,0.5,111.06506873862327
39,0.05,1.8,0.05,0.3,0.3,13.342964949463349
40,0.3,1.0,0.2,0.5,0.2,9.190167329303547
41,0.2,1.0,0.05,0.4,0.5,16.830874028781018
42,0.3,1.8,0.2,0.3,0.1,7.762801949423974
43,0.3,0.4,0.05,0.0,0.2,0.7089416704093127
44,0.3,0.4,0.1,0.4,0.4,0.35510936981521246
45,0.2,1.4,0.2,0.1,0.5,159.83192855463776
46,0.025,1.0,0.15,0.0,0.1,146.97321329549214
47,0.15,0.6000000000000001,0.05,0.0,0.1,2.5509813030178297
48,0.25,1.8,0.1,0.1,0.5,78.74873532115176
49,0.3,1.6,0.1,0.1,0.5,375.01084076722884
50,0.05,0.2,0.15,0.3,0.4,0.13526700062228633
51,0.2,1.8,0.2,0.0,0.4,11.753699732937585
52,0.3,0.4,0.05,0.1,0.5,0.6028135722866632
53,0.025,1.0,0.15,0.1,0.1,298.1486611126574
54,0.15,0.6000000000000001,0.15,0.3,0.1,5.24232109604022
55,0.3,0.6000000000000001,0.05,0.5,0.2,10.179479692526446
56,0.3,1.6,0.1,0.3,0.4,8.36676018242085
57,0.025,1.4,0.1,0.2,0.2,101.98366653241644
58,0.25,0.6000000000000001,0.2,0.0,0.5,5.8184402283820615
59,0.1,0.6000000000000001,0.2,0.3,0.1,0.9065540014907795
60,0.25,0.8,0.15,0.1,0.3,30.488380588882723
61,0.05,0.8,0.1,0.4,0.3,78.08750441728091
62,0.25,1.6,0.05,0.3,0.3,8.00144808695271
63,0.15,0.6000000000000001,0.1,0.5,0.1,2.2388341273860504
64,0.2,0.8,0.2,0.1,0.4,69.90679348785987
65,0.025,0.2,0.05,0.4,0.2,0.10807493868245605
66,0.025,2.0,0.2,0.1,0.5,43.04755889832712
67,0.3,0.6000000000000001,0.05,0.1,0.4,77.70718524976238
68,0.2,1.8,0.05,0.2,0.1,12.090431104156918
69,0.2,1.8,0.2,0.5,0.3,9.385389376276107
70,0.15,1.4,0.15,0.0,0.4,76.27773121920559
71,0.05,2.0,0.1,0.1,0.4,30.93291016346027
72,0.025,0.6000000000000001,0.05,0.1,0.5,0.5591299963095621
73,0.025,0.8,0.2,0.0,0.2,254.58623197079086
74,0.15,0.2,0.15,0.5,0.5,0.10483814144930956
75,0.1,1.0,0.2,0.1,0.1,46.44834794697033
76,0.05,2.0,0.15,0.3,0.2,27.923655799742416
77,0.2,0.8,0.1,0.2,0.1,51.19005462691842
78,0.2,2.0,0.2,0.5,0.5,6.1413208344312205
79,0.15,0.8,0.05,0.2,0.3,477.3404688302345
80,0.15,1.0,0.05,0.3,0.4,17.73043797513145
81,0.025,0.8,0.2,0.1,0.1,50.1480547157511
82,0.05,1.2,0.1,0.2,0.4,1790.6023901409442
83,0.05,0.2,0.2,0.4,0.3,0.10988441014316166
84,0.3,1.0,0.05,0.2,0.4,18.269869452175655
85,0.05,1.2,0.05,0.2,0.3,617.6055092010043
86,0.15,2.0,0.2,0.1,0.1,22.87530192660012
87,0.025,1.8,0.15,0.3,0.3,61.40751977306244
88,0.15,1.8,0.05,0.1,0.2,17.28918603532708
89,0.25,1.2,0.2,0.5,0.3,11.957789173015076
90,0.3,0.2,0.05,0.5,0.3,0.23009281304959986
91,0.025,2.0,0.2,0.4,0.1,24.131102453955886
92,0.025,1.8,0.1,0.1,0.2,29.85470799965701
93,0.3,0.2,0.1,0.5,0.5,0.12475338440231784
94,0.1,0.2,0.2,0.4,0.3,0.13766429432115418
95,0.025,0.2,0.05,0.3,0.1,0.10464085851386933
96,0.25,1.8,0.15,0.4,0.5,13.212488427619594
97,0.15,1.4,0.2,0.2,0.2,56.19316345097147
98,0.025,1.0,0.2,0.1,0.2,792.973331883399
99,0.15,1.0,0.05,0.0,0.5,252.38039654633468
100,0.2,1.4,0.2,0.1,0.4,50.47523667064168
101,0.25,0.6000000000000001,0.1,0.5,0.1,14.994388695678978
102,0.025,1.8,0.05,0.4,0.1,37.0788240941496
103,0.15,0.6000000000000001,0.2,0.3,0.2,2.2625760248749267
104,0.025,0.2,0.2,0.4,0.3,0.11877022975980894
105,0.05,1.0,0.2,0.5,0.4,683.0269419826424
106,0.15,1.2,0.15,0.1,0.2,97.15301075234558
107,0.1,0.8,0.15,0.3,0.5,67.62614976802644
108,0.1,1.0,0.05,0.1,0.2,137.79385794065047
109,0.3,1.0,0.05,0.5,0.5,8.968244904524152
110,0.3,2.0,0.2,0.2,0.1,21.41767826374465
111,0.15,2.0,0.15,0.4,0.1,11.38140583758127
112,0.25,1.6,0.15,0.0,0.2,36.17034740192645
113,0.2,1.8,0.05,0.2,0.5,22.000003303902343
114,0.1,1.6,0.15,0.3,0.1,32.35188405001948
115,0.1,1.6,0.05,0.4,0.1,16.9457574720968
116,0.1,1.0,0.2,0.4,0.4,42.95191059775141
117,0.25,1.8,0.05,0.0,0.2,7.602886250045865
118,0.3,0.2,0.05,0.1,0.1,0.20625293161770694
119,0.25,0.6000000000000001,0.2,0.2,0.4,5.611814599561595
120,0.1,1.8,0.2,0.5,0.4,13.063337932812397
121,0.3,1.0,0.2,0.5,0.1,7.936716083473326
122,0.3,1.6,0.05,0.0,0.3,24.530204995026764
123,0.15,0.6000000000000001,0.2,0.5,0.2,2.0760835766981027
124,0.2,2.0,0.2,0.4,0.5,7.770180606979837
125,0.05,1.8,0.15,0.1,0.4,425.73120514204135
126,0.05,1.8,0.15,0.2,0.1,133.6200833399787
127,0.3,1.8,0.2,0.5,0.5,4.947166159800519
128,0.025,2.0,0.1,0.1,0.1,43.68496425974265
129,0.05,1.2,0.05,0.5,0.3,34.724890999732686
130,0.15,0.6000000000000001,0.1,0.1,0.3,1.246150545675326
131,0.025,1.0,0.1,0.1,0.5,319.3625535957328
132,0.2,2.0,0.05,0.1,0.5,30.761737319422696
133,0.3,1.4,0.15,0.3,0.2,10.953908883805033
134,0.025,1.6,0.1,0.0,0.1,70.8030122326064
135,0.25,1.8,0.1,0.5,0.2,4.425478237972812
136,0.025,2.0,0.15,0.0,0.4,50.776092031635656
137,0.025,1.4,0.1,0.2,0.4,55.75470540732362
138,0.1,1.6,0.15,0.1,0.3,85.0609161744285
139,0.1,2.0,0.05,0.4,0.4,19.788175679323455
140,0.025,1.8,0.05,0.5,0.3,13.807650487541482
141,0.025,1.8,0.1,0.3,0.4,48.699634200704814
142,0.1,0.6000000000000001,0.2,0.3,0.4,0.5111743532879373
143,0.3,2.0,0.05,0.1,0.4,29.00524490606484
144,0.2,2.0,0.05,0.0,0.1,29.98816794604904
145,0.1,1.6,0.05,0.5,0.2,16.663017328791483
146,0.1,1.8,0.1,0.1,0.3,75.3779339554916
147,0.25,1.8,0.15,0.4,0.2,5.896075893335446
148,0.15,1.0,0.1,0.2,0.2,31.357863998179607
149,0.05,2.0,0.1,0.3,0.4,29.57864544668361
150,0.1,0.8,0.05,0.5,0.2,30.311036651563395
151,0.15,1.2,0.2,0.0,0.5,3788.1695177639494
152,0.025,2.0,0.05,0.5,0.5,31.70615326007708
153,0.025,0.4,0.1,0.1,0.3,0.428380148595033
154,0.1,0.6000000000000001,0.15,0.4,0.1,1.0694289049623797
155,0.3,0.8,0.1,0.0,0.4,1303.8191250529503
156,0.2,1.4,0.2,0.2,0.5,28.016453516790833
157,0.025,0.6000000000000001,0.05,0.3,0.3,0.9080650495032547
158,0.1,0.4,0.1,0.2,0.2,0.3793101543038932
159,0.025,0.6000000000000001,0.1,0.1,0.4,0.4577588068232508
160,0.05,0.6000000000000001,0.15,0.0,0.1,0.47413246314530305
161,0.025,0.6000000000000001,0.1,0.4,0.1,0.41524700503603235
162,0.05,0.2,0.15,0.5,0.5,0.15545924819443024
163,0.3,1.0,0.1,0.1,0.3,49.091428259700365
164,0.15,2.0,0.1,0.0,0.3,78.59747750390184
165,0.1,1.2,0.1,0.1,0.4,802.8342294127344
166,0.025,0.4,0.2,0.0,0.5,0.3058160340798169
167,0.025,1.6,0.2,0.4,0.4,38.78579328366815
168,0.3,1.6,0.1,0.2,0.5,19.827675553839104
169,0.025,1.8,0.15,0.4,0.3,31.06465019609172
170,0.05,0.8,0.2,0.4,0.5,78.16651521857814
171,0.15,0.4,0.2,0.3,0.3,0.46863933684773945
172,0.3,1.2,0.05,0.2,0.5,20.956576513587997
173,0.05,2.0,0.05,0.4,0.1,17.21554783216146
174,0.3,1.8,0.15,0.5,0.4,4.284112820284382
175,0.15,0.4,0.15,0.3,0.3,0.32581290837977267
176,0.15,1.2,0.05,0.1,0.3,200.06500101999308
177,0.05,1.8,0.15,0.0,0.5,165.76430551978422
178,0.3,1.2,0.2,0.2,0.4,15.830711165753158
179,0.3,0.6000000000000001,0.15,0.5,0.3,8.055061231536262
180,0.025,0.8,0.15,0.3,0.5,50.542377148101245
181,0.1,1.8,0.15,0.2,0.5,722.1632388604405
182,0.3,1.2,0.15,0.2,0.4,16.44023509116019
183,0.15,1.6,0.1,0.4,0.4,18.660123891701446
184,0.05,1.8,0.05,0.2,0.3,78.83250794998139
185,0.025,0.6000000000000001,0.05,0.4,0.1,0.5894958417323511
186,0.1,0.8,0.1,0.3,0.5,109.6593625043299
187,0.025,1.8,0.05,0.2,0.4,23.669677726736534
188,0.1,1.0,0.05,0.5,0.5,26.80917689386335
189,0.25,1.4,0.05,0.4,0.4,5.46523613650488
190,0.025,1.2,0.1,0.2,0.2,63.73489052721728
191,0.3,1.8,0.05,0.0,0.1,38.678952570245094
192,0.05,1.4,0.15,0.0,0.1,119.85103054475807
193,0.15,0.4,0.05,0.4,0.1,0.46741300778986666
194,0.2,0.6000000000000001,0.05,0.5,0.1,1.1043692656937572
195,0.3,1.0,0.2,0.5,0.5,9.592336604852784
196,0.05,0.6000000000000001,0.15,0.1,0.4,2.1562340506854256
197,0.1,2.0,0.2,0.3,0.4,20.599324420552385
198,0.3,0.8,0.15,0.0,0.3,285.0227278575195
199,0.2,1.6,0.2,0.1,0.2,21.585242895614456
200,0.025,1.4,0.15,0.1,0.1,83.7008924699781
201,0.05,1.2,0.15,0.2,0.3,173.19214066887497
202,0.1,1.6,0.05,0.2,0.4,100.3072420318817
203,0.1,1.0,0.1,0.4,0.2,42.80847657370742
204,0.15,0.2,0.15,0.4,0.2,0.11530854773366107
205,0.1,2.0,0.15,0.2,0.3,37.90975881980527
206,0.15,1.6,0.05,0.4,0.3,11.880777880697597
207,0.3,1.4,0.2,0.3,0.2,11.46029619069784
208,0.3,1.0,0.2,0.3,0.3,14.212258826502067
209,0.1,2.0,0.15,0.3,0.5,34.94234170606544
210,0.05,1.6,0.15,0.1,0.1,82.04920693184425
211,0.025,0.4,0.05,0.3,0.5,0.34865677023157443
212,0.025,0.8,0.05,0.3,0.3,53.28311336401966
213,0.25,0.6000000000000001,0.1,0.3,0.5,18.081485919623187
214,0.025,2.0,0.1,0.5,0.2,224.12820248511548
215,0.1,0.2,0.05,0.1,0.3,0.1259193883233704
216,0.15,0.2,0.15,0.5,0.3,0.13355324298527305
217,0.25,1.4,0.05,0.4,0.1,9.474775000580932
218,0.15,0.6000000000000001,0.15,0.5,0.1,2.2929496423048
219,0.3,0.8,0.1,0.5,0.4,8.63825438684449
220,0.15,1.8,0.15,0.4,0.5,11.980976983782892
221,0.2,1.8,0.05,0.4,0.4,5.197901985715817
222,0.1,1.0,0.1,0.0,0.4,108.49711392724349
223,0.1,0.2,0.2,0.2,0.3,0.13352272210262206
224,0.025,1.4,0.05,0.3,0.3,33.975670621347845
225,0.025,0.2,0.15,0.4,0.3,0.13828281075592758
226,0.2,0.2,0.15,0.2,0.2,0.09887575429621355
227,0.2,1.2,0.1,0.1,0.1,44.893248530889295
228,0.025,1.8,0.1,0.5,0.1,142.49339118204344
229,0.3,1.4,0.2,0.2,0.1,27.037411893169057
230,0.15,1.8,0.1,0.2,0.2,9.114665089222816
231,0.025,1.2,0.2,0.1,0.5,531.8843771855852
232,0.05,1.4,0.1,0.1,0.2,336.1241187437429
233,0.05,1.0,0.05,0.3,0.5,97.0203303879739
234,0.025,1.8,0.15,0.0,0.3,59.5141683459447
235,0.025,0.4,0.15,0.4,0.2,0.22333193903397783
236,0.025,1.4,0.15,0.4,0.2,604.2484570491572
237,0.2,0.8,0.05,0.3,0.2,29.12668871174855
238,0.2,2.0,0.1,0.5,0.4,6.831351924067494
239,0.2,1.8,0.1,0.2,0.5,13.080098831005937
240,0.15,2.0,0.1,0.0,0.1,14.516169646502297
241,0.1,1.8,0.05,0.1,0.2,70.96484854079792
242,0.2,1.2,0.1,0.5,0.5,11.183995720179135
243,0.25,0.4,0.1,0.1,0.4,0.6092859841762782
244,0.15,0.8,0.1,0.2,0.4,74.686270662139
245,0.2,1.8,0.2,0.4,0.2,18.458536200149656
246,0.1,1.2,0.15,0.0,0.1,88.60592163200391
247,0.3,1.6,0.2,0.2,0.3,14.819666468486892
248,0.05,1.4,0.05,0.5,0.3,25.111858212154942
249,0.15,1.2,0.2,0.3,0.4,40.93173426855693
250,0.25,1.4,0.1,0.5,0.2,6.087167898598448
251,0.1,1.0,0.1,0.2,0.3,392.5641775122291
252,0.025,1.4,0.2,0.0,0.4,140.88533157450294
253,0.1,1.2,0.05,0.5,0.2,12.329264085372726
254,0.3,1.2,0.1,0.5,0.3,8.40081745677069
255,0.1,1.0,0.05,0.2,0.2,57.81538007353032
256,0.3,1.6,0.05,0.4,0.3,6.314529183651297
257,0.025,0.2,0.15,0.3,0.2,0.13830166521532064
258,0.3,1.0,0.1,0.2,0.4,20.492298667888733
259,0.25,0.6000000000000001,0.1,0.5,0.2,13.387639845824316
260,0.25,0.8,0.2,0.5,0.3,14.383507795583757
261,0.1,1.2,0.2,0.4,0.1,27.48133948456881
262,0.2,1.4,0.2,0.5,0.4,13.3850798670003
263,0.15,1.0,0.2,0.3,0.4,41.158731224836956
264,0.15,1.4,0.15,0.4,0.3,19.671027295773527
265,0.15,1.4,0.05,0.4,0.3,28.35503585152979
266,0.3,1.2,0.05,0.5,0.1,8.630040011511092
267,0.3,0.2,0.1,0.1,0.1,0.1324343954112897
268,0.1,0.8,0.2,0.4,0.3,119.70969950530369
269,0.25,0.6000000000000001,0.05,0.1,0.5,69.0949047134538
270,0.025,0.6000000000000001,0.15,0.5,0.5,0.49920220814057825
271,0.05,0.8,0.05,0.2,0.1,517.2672686676602
272,0.15,2.0,0.05,0.0,0.4,10.920390351255561
273,0.025,1.0,0.1,0.3,0.2,149.3019562077585
274,0.3,0.6000000000000001,0.1,0.5,0.3,10.900388850616345
275,0.3,0.4,0.1,0.4,0.1,0.34917076723458895
276,0.3,0.2,0.05,0.0,0.2,0.18737441802646923
277,0.25,0.8,0.05,0.1,0.3,43.62140257837307
278,0.3,0.6000000000000001,0.05,0.4,0.5,12.420306426181526
279,0.15,1.6,0.2,0.5,0.4,11.449859802470499
280,0.15,1.8,0.2,0.2,0.3,40.24715070634689
281,0.25,1.4,0.15,0.1,0.2,37.41382574318024
282,0.2,0.2,0.15,0.5,0.2,0.11978448716186581
283,0.2,1.4,0.1,0.4,0.1,7.596353353979833
284,0.05,0.8,0.15,0.4,0.1,56.6044514985226
285,0.15,0.8,0.1,0.2,0.3,22.928887672193905
286,0.25,1.8,0.1,0.1,0.3,21.862631765681385
287,0.025,1.4,0.1,0.1,0.5,17411.484149950214
288,0.05,1.4,0.2,0.0,0.2,493.1315052376009
289,0.025,0.6000000000000001,0.1,0.1,0.3,0.5669425509002058
290,0.2,1.8,0.1,0.2,0.1,9.095173262649316
291,0.05,1.0,0.2,0.3,0.1,51.659792574504856
292,0.05,0.8,0.1,0.4,0.5,426.8988407054448
293,0.025,1.6,0.05,0.2,0.3,85.53993740033842
294,0.15,1.4,0.15,0.3,0.4,20.15236042207594
295,0.3,0.6000000000000001,0.15,0.4,0.1,12.01890837418494
296,0.15,1.2,0.2,0.3,0.2,38.09449898459978
297,0.3,0.2,0.05,0.4,0.5,0.11968926175056777
298,0.05,0.2,0.05,0.3,0.5,0.12490278790110122
299,0.3,0.4,0.05,0.3,0.2,0.6268264619724241
300,0.1,0.8,0.05,0.1,0.4,2026.5720629577138
301,0.2,0.8,0.2,0.2,0.1,51.82731501208329
302,0.05,1.4,0.15,0.0,0.2,19.011171760081137
303,0.15,1.8,0.2,0.1,0.3,61.6655597799728
304,0.25,1.6,0.15,0.0,0.4,94.51680265675276
305,0.025,0.6000000000000001,0.15,0.0,0.1,0.6583997198343711
306,0.3,2.0,0.2,0.2,0.3,19.106635578486113
307,0.1,0.4,0.2,0.1,0.5,0.26068755841101127
308,0.25,1.8,0.1,0.0,0.2,35.595777561704644
309,0.3,0.4,0.05,0.3,0.3,0.6163278058531578
310,0.05,0.4,0.15,0.5,0.4,0.3171559892054866
311,0.025,1.4,0.15,0.5,0.4,55.66615948232814
312,0.2,0.2,0.15,0.2,0.4,0.13233281336356706
313,0.2,0.8,0.2,0.3,0.2,28.12808857942893
314,0.025,1.6,0.15,0.5,0.2,255.4361482366065
315,0.1,1.2,0.1,0.0,0.1,154.7676097256084
316,0.25,0.8,0.05,0.2,0.1,109.69500474125032
317,0.05,0.4,0.1,0.5,0.5,0.5438628847905389
318,0.25,0.2,0.05,0.0,0.2,0.13926684638046063
319,0.15,1.2,0.2,0.1,0.1,55.55778734868919
320,0.025,0.2,0.1,0.2,0.2,0.13681873784581133
321,0.25,2.0,0.05,0.3,0.5,9.422958050725205
322,0.05,0.8,0.15,0.2,0.1,165.98781415239316
323,0.05,0.6000000000000001,0.15,0.0,0.4,0.5156105904260495
324,0.15,1.6,0.1,0.2,0.4,265.10996985302995
325,0.25,1.2,0.1,0.4,0.4,11.583626634427238
326,0.2,1.8,0.05,0.2,0.2,14.921057926963998
327,0.3,0.2,0.2,0.5,0.2,0.11949721804724003
328,0.3,1.6,0.1,0.5,0.4,7.058625857928772
329,0.025,0.8,0.05,0.4,0.1,106.65363173998789
330,0.2,2.0,0.15,0.3,0.4,8.966892025228885
331,0.2,2.0,0.15,0.1,0.4,27.061356152111337
332,0.05,1.2,0.1,0.1,0.5,415.27901602244873
333,0.1,0.4,0.2,0.5,0.1,0.2783272838390817
334,0.15,1.6,0.15,0.0,0.1,100.61555004413175
335,0.025,1.0,0.1,0.0,0.4,78.61645982479205
336,0.3,1.6,0.1,0.2,0.3,130.34874369715666
337,0.3,1.8,0.15,0.0,0.3,41.80451723093597
338,0.15,1.0,0.1,0.3,0.1,29.235584894154535
339,0.15,1.4,0.2,0.3,0.3,17.73173277438593
340,0.025,0.2,0.15,0.3,0.1,0.1242344440959379
341,0.25,0.6000000000000001,0.1,0.1,0.4,197.38228658889747
342,0.15,2.0,0.2,0.4,0.1,13.628626845055466
343,0.05,2.0,0.1,0.0,0.1,62.080918654432985
344,0.05,1.6,0.05,0.1,0.5,189.17419246952207
345,0.2,1.2,0.2,0.3,0.3,16.76258112366378
346,0.25,1.2,0.2,0.2,0.3,15.936212278808906
347,0.15,1.6,0.05,0.5,0.2,8.206207553195394
348,0.025,1.2,0.05,0.3,0.1,307.5528436494055
