,percentage_extremists,uncertainty_moderate,uncertainty_extremists,relative_difference_positive_negative_extrimists,intensity_interaction,embedding
349,0.05,1.0,0.05,0.4,0.3,137.98205631572148
350,0.3,2.0,0.1,0.0,0.3,305.8958368788984
351,0.05,0.2,0.1,0.5,0.2,0.12397351149579895
352,0.1,0.6000000000000001,0.15,0.4,0.5,1.020060121721882
353,0.3,1.4,0.15,0.1,0.5,28.19112966013491
354,0.025,1.8,0.05,0.3,0.2,163.38971440470664
355,0.05,1.6,0.05,0.2,0.2,26.620061788167053
356,0.25,0.8,0.2,0.5,0.4,10.816115967446313
357,0.3,1.0,0.1,0.1,0.5,64.55623442259834
358,0.15,1.8,0.1,0.5,0.2,7.857020128954686
359,0.15,0.6000000000000001,0.05,0.3,0.5,2.411598954070844
360,0.15,1.0,0.1,0.2,0.5,55.803525357962705
361,0.1,2.0,0.1,0.0,0.3,362.08342385390733
362,0.3,0.4,0.15,0.2,0.3,0.4621314127467449
363,0.3,1.4,0.1,0.1,0.1,54.19854469505925
364,0.25,0.6000000000000001,0.05,0.5,0.2,12.265116612520478
365,0.05,0.8,0.15,0.3,0.5,71.86937502717417
366,0.25,1.4,0.1,0.3,0.2,12.039175687312834
367,0.25,0.8,0.2,0.1,0.1,588.2776949380686
368,0.1,0.4,0.2,0.2,0.1,0.3352208423025882
369,0.25,0.2,0.15,0.1,0.2,0.1226180924273892
370,0.1,1.6,0.15,0.3,0.4,31.466921734691475
371,0.1,1.8,0.15,0.1,0.1,11.424812362833322
372,0.2,1.0,0.15,0.2,0.5,43.87272563306592
373,0.3,1.6,0.1,0.4,0.1,6.811297866112894
374,0.2,0.4,0.2,0.4,0.5,0.5255888177832811
375,0.25,1.0,0.05,0.0,0.1,127.16521607714047
376,0.3,1.2,0.1,0.3,0.4,13.873322756613337
377,0.025,0.6000000000000001,0.2,0.2,0.2,0.5279470033838011
378,0.025,1.8,0.05,0.0,0.1,30.148839013731145
379,0.1,1.8,0.1,0.5,0.3,9.727013557957125
380,0.3,2.0,0.15,0.4,0.2,5.091709860534153
381,0.3,0.6000000000000001,0.2,0.4,0.5,11.70262058844589
382,0.15,1.6,0.15,0.5,0.4,9.790174319575875
383,0.25,1.2,0.05,0.4,0.3,15.48256236365768
384,0.05,1.6,0.15,0.2,0.4,66.43511804682517
385,0.1,0.6000000000000001,0.1,0.3,0.3,0.6517412448606648
386,0.025,0.8,0.15,0.4,0.3,772.9339547342634
387,0.3,2.0,0.15,0.2,0.2,8.76482501315776
388,0.2,1.8,0.1,0.3,0.4,12.832411600242008
389,0.15,1.6,0.2,0.1,0.2,12.274796103214609
390,0.3,0.2,0.15,0.2,0.1,0.0744977399165998
391,0.15,1.8,0.05,0.5,0.1,9.108358362777809
392,0.15,1.8,0.1,0.0,0.4,25.04265802870904
393,0.1,0.6000000000000001,0.1,0.5,0.1,1.1170068166779445
394,0.15,0.4,0.15,0.4,0.3,0.4841765566469711
395,0.025,0.8,0.2,0.5,0.1,75.88493640753082
396,0.05,0.4,0.05,0.4,0.5,0.3281524040413069
397,0.1,0.4,0.15,0.4,0.5,0.3891093276139779
398,0.2,1.8,0.15,0.0,0.4,100.29389573019617
399,0.1,0.2,0.05,0.4,0.3,0.12974513274577415
400,0.2,0.8,0.2,0.2,0.2,49.982924607689114
401,0.05,1.8,0.1,0.0,0.3,11.166439134345248
402,0.05,1.0,0.05,0.2,0.1,145.06075337206838
403,0.025,2.0,0.15,0.5,0.5,181.09204122595582
404,0.1,0.8,0.05,0.3,0.5,73.2555005898559
405,0.05,0.8,0.05,0.3,0.4,858.9339015966665
406,0.05,1.0,0.1,0.4,0.2,46.158186628964046
407,0.05,1.8,0.1,0.3,0.5,38.617771613743464
408,0.1,1.0,0.2,0.0,0.1,248.41878236036575
409,0.025,1.6,0.2,0.4,0.2,4946.739965808506
410,0.05,0.4,0.15,0.1,0.5,0.6557446944430649
411,0.025,1.6,0.15,0.0,0.2,2614.4065363146515
412,0.2,2.0,0.2,0.1,0.3,374.94299824166535
413,0.3,1.4,0.1,0.3,0.2,8.643528012292705
414,0.15,1.4,0.1,0.0,0.5,210.04415101190824
415,0.05,1.2,0.05,0.4,0.2,45.74241847845506
416,0.3,1.6,0.15,0.5,0.1,6.782928754716054
417,0.25,1.2,0.1,0.0,0.4,17.37016896669067
418,0.1,1.8,0.15,0.3,0.5,25.94321220001916
419,0.25,0.4,0.2,0.4,0.2,0.5145560242350253
420,0.3,0.4,0.2,0.4,0.2,0.34558734286357373
421,0.15,1.4,0.1,0.1,0.5,37.74511536603563
422,0.1,0.2,0.1,0.5,0.4,0.1684968487482599
423,0.15,0.8,0.15,0.3,0.4,38.02306790312719
424,0.15,2.0,0.2,0.5,0.5,6.19367321060724
425,0.025,0.8,0.2,0.2,0.5,256.04719762985616
426,0.025,1.6,0.1,0.1,0.5,36.93030542207606
427,0.025,1.0,0.15,0.1,0.2,265.7959786510202
428,0.15,0.2,0.15,0.1,0.5,0.1553174435832691
429,0.025,1.0,0.1,0.0,0.1,2151.511574424195
430,0.2,0.6000000000000001,0.15,0.1,0.3,1.1622516596794163
431,0.25,0.4,0.1,0.0,0.5,0.6049350677281644
432,0.05,1.6,0.05,0.3,0.3,16.061032571569665
433,0.25,0.2,0.2,0.5,0.3,0.12627700584379248
434,0.05,0.8,0.1,0.5,0.5,54.22960228201738
435,0.3,1.6,0.15,0.0,0.5,61.58862555196262
436,0.05,1.0,0.15,0.3,0.1,151.84661787211877
437,0.15,1.8,0.15,0.2,0.2,9.755735432915195
438,0.025,1.0,0.2,0.2,0.1,287.1891159876901
439,0.025,0.4,0.05,0.3,0.1,0.3526787620771119
440,0.3,1.6,0.1,0.3,0.1,7.528205012008694
441,0.05,1.6,0.05,0.4,0.4,29.77399409325716
442,0.025,2.0,0.1,0.3,0.1,60.843811823115615
443,0.025,0.2,0.1,0.5,0.1,0.14902993369637957
444,0.025,1.2,0.05,0.1,0.3,473.8085513531923
445,0.15,0.2,0.15,0.0,0.5,0.11934849427532875
446,0.1,0.8,0.15,0.0,0.1,173.92695020645417
447,0.15,1.0,0.1,0.0,0.1,96.59070054810681
448,0.05,1.6,0.2,0.4,0.2,55.260397110196884
449,0.3,0.8,0.05,0.2,0.5,26.75217838671478
450,0.2,1.2,0.15,0.3,0.5,29.988060727469975
451,0.05,1.0,0.15,0.1,0.3,356.41966049419284
452,0.15,1.6,0.15,0.2,0.3,64.26989988817739
453,0.025,1.2,0.2,0.4,0.4,253.0781159383097
454,0.3,2.0,0.2,0.5,0.4,4.931553002188851
455,0.15,2.0,0.1,0.3,0.5,12.964692359542203
456,0.05,2.0,0.1,0.1,0.1,179.8441595714364
457,0.05,0.6000000000000001,0.15,0.3,0.5,0.6971020465514687
458,0.25,1.2,0.05,0.5,0.5,6.709066019012461
459,0.05,1.0,0.05,0.1,0.2,36.07269818652667
460,0.05,1.0,0.05,0.5,0.3,53.70218164755349
461,0.25,1.8,0.2,0.5,0.5,6.316737899888926
462,0.2,0.2,0.15,0.1,0.2,0.09503464686823163
463,0.15,1.2,0.2,0.0,0.1,70.39780830519898
464,0.3,1.4,0.2,0.3,0.3,27.76699953368472
465,0.3,1.8,0.05,0.3,0.2,10.483113372926587
466,0.05,0.2,0.2,0.5,0.3,0.11333336065473663
467,0.025,0.2,0.15,0.5,0.3,0.1351711160233898
468,0.25,0.2,0.1,0.1,0.2,0.12395342937486102
469,0.15,1.2,0.15,0.4,0.2,21.03857900374647
470,0.25,2.0,0.1,0.1,0.2,19.206135699801155
471,0.15,0.4,0.15,0.2,0.5,0.4052313494984153
472,0.025,0.8,0.15,0.1,0.3,134.27273325147004
473,0.3,0.4,0.15,0.0,0.1,0.6135646729006902
474,0.2,1.8,0.15,0.4,0.5,15.271833293091232
475,0.25,1.4,0.2,0.5,0.4,11.400727199189332
476,0.1,2.0,0.1,0.1,0.1,23.599983854305155
477,0.025,0.6000000000000001,0.1,0.5,0.2,0.4822039968485338
478,0.3,1.0,0.05,0.2,0.1,18.703314448607383
479,0.05,1.6,0.1,0.1,0.4,29.682738135433873
480,0.2,1.6,0.1,0.0,0.5,32.392955704913234
481,0.3,1.8,0.15,0.0,0.1,2264.131089112257
482,0.25,1.0,0.2,0.1,0.4,89.91652705500715
483,0.025,0.6000000000000001,0.1,0.2,0.5,0.4937640787776602
484,0.3,1.4,0.05,0.1,0.2,65.9931145232162
485,0.3,0.8,0.2,0.5,0.4,10.483471714108159
486,0.3,0.8,0.1,0.2,0.5,36.901657665384086
487,0.25,0.6000000000000001,0.05,0.5,0.4,18.339265273413776
488,0.1,1.6,0.2,0.5,0.3,14.71110849381981
489,0.2,0.2,0.15,0.4,0.3,0.13311432467799134
490,0.25,2.0,0.2,0.3,0.4,11.147717401624865
491,0.15,0.2,0.15,0.3,0.1,0.12176200393696486
492,0.05,1.0,0.2,0.2,0.3,119.52168839153772
493,0.3,0.4,0.15,0.5,0.3,0.34582818222033956
494,0.3,1.4,0.1,0.5,0.1,5.977902920758123
495,0.05,2.0,0.05,0.1,0.1,116.9923129638926
496,0.3,1.8,0.1,0.0,0.4,213.46407146314027
497,0.25,1.6,0.05,0.0,0.3,51.13982866423162
498,0.1,2.0,0.1,0.3,0.5,31.996268136222895
499,0.1,0.4,0.1,0.4,0.1,0.3677522273172254
500,0.1,0.2,0.2,0.3,0.4,0.10865538060079366
501,0.3,0.6000000000000001,0.2,0.0,0.5,5.739285714501426
502,0.025,2.0,0.15,0.5,0.4,54.42179380996821
503,0.3,0.6000000000000001,0.05,0.5,0.1,9.939967652453413
504,0.3,1.0,0.05,0.5,0.1,7.536035797640105
505,0.025,0.6000000000000001,0.2,0.5,0.1,0.576648344160842
506,0.05,0.4,0.1,0.1,0.1,0.3977566968931174
507,0.1,0.8,0.2,0.2,0.4,57.96159060089533
508,0.1,2.0,0.05,0.1,0.3,9.831317985953833
509,0.025,0.2,0.2,0.2,0.4,0.10643596789363076
510,0.25,1.6,0.15,0.2,0.1,10.601452826832208
511,0.1,0.4,0.05,0.3,0.4,0.3619657325415484
512,0.05,0.6000000000000001,0.05,0.3,0.5,0.617618635904443
513,0.2,0.6000000000000001,0.1,0.1,0.3,2.922811254877072
514,0.25,0.6000000000000001,0.05,0.3,0.2,5.879533072360088
515,0.1,1.6,0.2,0.5,0.1,14.072615836712863
516,0.15,0.6000000000000001,0.1,0.3,0.3,1.2040756893219502
517,0.025,0.2,0.15,0.2,0.1,0.12258420305604241
518,0.25,0.2,0.1,0.5,0.5,0.1135379646574107
519,0.2,0.6000000000000001,0.2,0.3,0.2,5.436040529567054
520,0.2,1.2,0.1,0.1,0.2,52.656499160128696
521,0.025,0.8,0.15,0.5,0.4,77.41210491233137
522,0.1,0.2,0.15,0.2,0.3,0.10962096805823253
523,0.15,0.8,0.05,0.2,0.4,28.0852647602642
524,0.3,0.2,0.1,0.4,0.2,0.10995876556312567
525,0.025,1.0,0.05,0.5,0.4,101.03832357620783
526,0.3,0.4,0.15,0.3,0.5,0.2655001212899869
527,0.05,1.8,0.15,0.3,0.1,41.025261762331944
528,0.1,1.0,0.15,0.1,0.4,118.73727452712308
529,0.15,1.2,0.2,0.4,0.5,17.70881594915242
530,0.15,0.2,0.1,0.5,0.4,0.1296840008079835
531,0.1,2.0,0.2,0.5,0.5,14.009497472040065
532,0.3,0.6000000000000001,0.2,0.4,0.4,10.789736795597515
533,0.25,0.4,0.1,0.5,0.5,0.5737786841003135
534,0.25,1.4,0.2,0.2,0.5,17.312802363930203
535,0.025,0.2,0.15,0.0,0.1,0.12568399960731977
536,0.2,0.6000000000000001,0.2,0.5,0.2,2.3990848985428257
537,0.3,1.6,0.2,0.0,0.2,21.434789388319057
538,0.25,0.4,0.05,0.3,0.3,0.6547242681962903
539,0.1,1.2,0.2,0.0,0.2,1835.0907129833408
540,0.05,1.8,0.15,0.5,0.2,20.93401207267564
541,0.2,0.2,0.2,0.3,0.2,0.12208869363215666
542,0.2,0.2,0.15,0.1,0.1,0.10873793378471189
543,0.1,0.2,0.2,0.3,0.1,0.08406026759156443
544,0.1,0.2,0.15,0.4,0.1,0.16032412190577094
545,0.1,0.6000000000000001,0.1,0.5,0.5,0.5342703644556093
546,0.1,1.8,0.2,0.0,0.3,187.5450059215391
547,0.3,1.2,0.15,0.5,0.4,7.382382948760907
548,0.2,1.0,0.15,0.3,0.1,19.808662187300364
549,0.2,1.2,0.1,0.5,0.3,23.87352606371501
550,0.25,1.2,0.2,0.1,0.3,40.12276347669586
551,0.2,1.0,0.2,0.3,0.1,18.86071049266278
552,0.25,1.4,0.2,0.0,0.5,116.0206261874363
553,0.1,1.6,0.1,0.0,0.5,603.2095979019356
554,0.025,0.8,0.2,0.3,0.3,46.67182434569461
555,0.025,1.6,0.15,0.3,0.5,19.337910596012506
556,0.1,0.4,0.1,0.1,0.5,0.4318110417665798
557,0.05,1.2,0.2,0.5,0.3,123.28435502359584
558,0.05,0.4,0.05,0.2,0.5,0.2451070823114901
559,0.1,2.0,0.05,0.2,0.5,19.07000628008102
560,0.05,0.2,0.2,0.5,0.5,0.09367220489071666
561,0.25,1.4,0.15,0.3,0.4,12.661311021659056
562,0.05,0.2,0.1,0.0,0.4,0.11534905474166904
563,0.3,0.2,0.05,0.3,0.1,0.21273190275966752
564,0.3,1.4,0.1,0.5,0.2,5.392817471094286
565,0.1,1.6,0.05,0.2,0.5,25.02857966898295
566,0.05,1.4,0.2,0.1,0.3,20.451758071643642
567,0.1,1.6,0.2,0.4,0.3,36.67796657668038
568,0.25,1.0,0.05,0.0,0.3,49.86402703393789
569,0.25,0.8,0.1,0.4,0.5,17.94786686856211
570,0.3,0.6000000000000001,0.15,0.4,0.3,13.449174647574962
571,0.3,1.6,0.1,0.1,0.1,35.92093582199343
572,0.025,1.0,0.05,0.4,0.5,55.525610353213885
573,0.15,1.2,0.05,0.3,0.5,66.61702462115352
574,0.025,1.8,0.05,0.4,0.3,24.54125076575445
575,0.1,0.2,0.1,0.4,0.2,0.11741866297890105
576,0.025,1.8,0.1,0.3,0.1,143.6009520283621
577,0.025,1.4,0.05,0.0,0.5,826.0173224697302
578,0.025,0.2,0.1,0.5,0.2,0.17203628630327095
579,0.2,0.4,0.05,0.3,0.5,0.7620393982986698
580,0.3,1.6,0.15,0.1,0.2,73.92578912214103
581,0.05,0.4,0.15,0.4,0.2,0.22030815759794253
582,0.05,1.8,0.2,0.4,0.4,22.810762119636813
583,0.025,1.8,0.15,0.0,0.1,31.685993625820085
584,0.3,0.8,0.2,0.1,0.1,22.755332463188097
585,0.025,2.0,0.15,0.2,0.2,25.358896345252262
586,0.15,1.8,0.2,0.5,0.5,9.155443601479812
587,0.025,1.4,0.15,0.4,0.1,71.77067364980296
588,0.1,0.2,0.15,0.0,0.4,0.15951010309829824
589,0.1,0.4,0.2,0.3,0.3,0.37504172487007076
590,0.25,1.4,0.1,0.2,0.1,12.005830677278377
591,0.3,0.2,0.05,0.5,0.4,0.16267449361759267
592,0.1,1.0,0.15,0.2,0.2,70.39835559483684
593,0.025,1.8,0.05,0.1,0.1,64.17491041039258
594,0.15,0.6000000000000001,0.1,0.2,0.1,0.6837045935421387
595,0.2,0.8,0.2,0.1,0.2,283.30599378106433
596,0.2,0.4,0.05,0.0,0.4,0.5502270359601752
597,0.25,0.6000000000000001,0.2,0.4,0.4,18.95382097520723
598,0.2,0.6000000000000001,0.1,0.5,0.1,16.0447329803814
599,0.2,1.4,0.05,0.4,0.5,12.500938131778536
600,0.1,2.0,0.15,0.1,0.4,38.67723215227255
601,0.2,1.8,0.05,0.4,0.1,14.118403561459361
602,0.05,1.0,0.2,0.5,0.5,112.09138803571963
603,0.3,0.2,0.1,0.0,0.5,0.10943920703124072
604,0.05,0.2,0.1,0.5,0.1,0.11611806964510604
605,0.2,0.6000000000000001,0.2,0.3,0.4,45.56532801338299
606,0.15,2.0,0.05,0.3,0.5,31.08719282715567
607,0.025,2.0,0.1,0.5,0.3,61.85503785505526
608,0.1,2.0,0.2,0.1,0.2,15.317034627486205
609,0.025,2.0,0.05,0.3,0.3,62.32752084144744
610,0.1,0.4,0.2,0.3,0.5,0.25773314583793117
611,0.25,1.6,0.15,0.1,0.3,32.09673684011801
612,0.2,1.4,0.15,0.5,0.4,7.1561266092997435
613,0.15,1.6,0.2,0.2,0.4,16.581541655614537
614,0.15,2.0,0.2,0.3,0.4,24.98183514520164
615,0.3,1.2,0.2,0.5,0.1,7.066619193141312
616,0.025,1.2,0.15,0.0,0.2,128.56956120520525
617,0.05,1.2,0.05,0.0,0.5,482.7012486125502
618,0.15,0.8,0.05,0.1,0.4,6526.114706984161
619,0.15,1.8,0.05,0.0,0.1,22.15121820765835
620,0.025,1.8,0.05,0.3,0.1,20.701116715006382
621,0.25,0.6000000000000001,0.15,0.1,0.1,54.670177069572766
622,0.025,0.4,0.2,0.2,0.2,0.30757013294988655
623,0.3,1.2,0.05,0.3,0.5,11.55194235161091
624,0.25,0.2,0.15,0.1,0.1,0.08561698700022145
625,0.2,1.8,0.15,0.0,0.2,100.41894194798337
626,0.2,0.8,0.2,0.1,0.5,33.020771477078824
627,0.2,0.4,0.2,0.2,0.5,0.7769375410459679
628,0.25,0.2,0.1,0.5,0.2,0.10044184162234991
629,0.2,1.4,0.15,0.0,0.2,24.621599192889036
630,0.025,1.8,0.2,0.4,0.4,52.228875211711895
631,0.3,2.0,0.05,0.1,0.3,23.88038653094549
632,0.3,1.0,0.1,0.4,0.5,12.566207552104116
633,0.05,0.6000000000000001,0.05,0.1,0.1,0.5656762764660414
634,0.1,2.0,0.15,0.3,0.4,14.8408446409315
635,0.15,1.8,0.2,0.3,0.5,10.792047788244892
636,0.2,1.2,0.1,0.5,0.1,10.04235089493517
637,0.05,0.4,0.05,0.4,0.3,0.2965557000673431
638,0.15,1.0,0.15,0.3,0.4,39.675386408189745
639,0.2,0.4,0.1,0.1,0.2,0.5528614045255669
640,0.025,0.4,0.2,0.4,0.5,0.22690405992682341
641,0.25,1.6,0.1,0.5,0.1,7.549926774138746
642,0.3,1.8,0.2,0.3,0.4,8.090146154315693
643,0.2,1.6,0.05,0.4,0.2,10.296693799257097
644,0.25,1.2,0.2,0.5,0.1,10.248309360092852
645,0.3,2.0,0.2,0.0,0.2,129.22656206122605
646,0.2,0.2,0.05,0.4,0.1,0.17538126993836906
647,0.3,1.8,0.05,0.0,0.4,55.106947111979906
648,0.3,0.8,0.1,0.3,0.5,16.34539696726656
649,0.2,1.0,0.1,0.4,0.1,16.29234470685861
650,0.025,0.2,0.15,0.3,0.3,0.16913201072180553
651,0.1,0.2,0.1,0.5,0.2,0.15454725329940758
652,0.025,0.6000000000000001,0.15,0.1,0.4,0.6387640103182732
653,0.1,1.8,0.05,0.2,0.2,14.43536134680304
654,0.15,0.6000000000000001,0.2,0.4,0.2,1.0710178280771565
655,0.15,1.6,0.15,0.1,0.3,112.62169998481666
656,0.25,1.0,0.1,0.4,0.3,9.995319767854514
657,0.3,1.4,0.05,0.1,0.4,15.987028246924089
658,0.025,1.2,0.05,0.4,0.2,91.6492050971722
659,0.2,0.4,0.1,0.1,0.5,0.6439119792060709
660,0.2,1.4,0.05,0.5,0.2,7.45588665877717
661,0.025,0.2,0.2,0.5,0.4,0.13497390910108006
662,0.3,1.6,0.05,0.3,0.2,5.847067767663964
663,0.2,1.0,0.1,0.0,0.4,6042.0969445880055
664,0.25,0.2,0.05,0.5,0.1,0.13152511908524647
665,0.3,1.4,0.15,0.0,0.2,371.5813849757098
666,0.25,1.0,0.05,0.0,0.2,39.81587905697196
667,0.1,1.6,0.2,0.2,0.2,46.29922991768037
668,0.05,1.4,0.05,0.0,0.5,49.951594618087086
669,0.2,0.6000000000000001,0.05,0.1,0.2,2.6347516763491767
670,0.2,1.8,0.2,0.1,0.3,116.74164254925296
671,0.05,1.4,0.2,0.2,0.3,257.6622193888489
672,0.15,1.6,0.1,0.5,0.4,7.801862148500798
673,0.05,1.8,0.1,0.0,0.4,61.59099416781106
674,0.3,1.4,0.1,0.5,0.4,7.364893297527881
675,0.1,0.6000000000000001,0.1,0.0,0.3,0.5008337928329295
676,0.25,0.6000000000000001,0.15,0.0,0.1,75.22806753729382
677,0.025,0.4,0.15,0.0,0.4,0.3400584673570239
678,0.25,0.2,0.2,0.3,0.2,0.11609747185245742
679,0.1,1.0,0.2,0.5,0.4,61.29602292293849
680,0.1,0.8,0.05,0.0,0.5,164.24324997194557
681,0.05,1.2,0.05,0.3,0.3,72.25383395666725
682,0.3,0.4,0.2,0.4,0.3,0.39757175689790775
683,0.15,0.8,0.2,0.4,0.1,20.09557961781258
684,0.15,1.8,0.1,0.1,0.5,10.369755589767781
685,0.3,0.6000000000000001,0.1,0.3,0.5,14.10783219610876
686,0.2,1.2,0.15,0.1,0.5,76.06222668821677
687,0.1,0.6000000000000001,0.05,0.2,0.2,0.9878765457144671
688,0.15,0.8,0.2,0.5,0.4,21.923324421786305
689,0.25,1.0,0.05,0.3,0.1,24.71369555633468
690,0.25,1.6,0.2,0.0,0.1,72.28109422871543
691,0.1,0.8,0.1,0.3,0.2,77.05952398953899
692,0.2,1.4,0.2,0.5,0.1,12.141009210837003
693,0.05,0.6000000000000001,0.15,0.2,0.3,0.4580410304002781
694,0.025,1.4,0.15,0.1,0.3,226.49503734473993
695,0.2,1.4,0.05,0.0,0.1,508.2028781950345
696,0.2,1.2,0.1,0.2,0.5,34.61305182459097
697,0.15,1.0,0.05,0.2,0.2,155.27754659930025
