,percentage_extremists,uncertainty_moderate,uncertainty_extremists,relative_difference_positive_negative_extrimists,intensity_interaction,embedding
698,0.2,0.6000000000000001,0.15,0.2,0.2,5.270242218093434
699,0.2,1.4,0.15,0.1,0.5,28.410581749957075
700,0.25,0.6000000000000001,0.1,0.0,0.4,52.84370639108739
701,0.15,1.6,0.1,0.1,0.1,17.170024263320315
702,0.025,0.8,0.05,0.0,0.4,40.29972450813669
703,0.15,0.2,0.15,0.2,0.2,0.12502825685180216
704,0.3,0.4,0.1,0.2,0.5,0.6113625304068788
705,0.025,0.4,0.05,0.1,0.4,0.42934151316496866
706,0.025,1.0,0.15,0.0,0.4,118.84466153974527
707,0.2,1.8,0.15,0.2,0.4,9.714712560037635
708,0.05,1.6,0.2,0.0,0.2,89.0084331612125
709,0.3,1.2,0.1,0.3,0.2,9.074455220182722
710,0.25,0.8,0.05,0.3,0.5,21.32999574347043
711,0.3,0.8,0.05,0.5,0.4,8.393656183102854
712,0.05,2.0,0.15,0.5,0.2,11.657550966278835
713,0.25,2.0,0.05,0.4,0.3,8.126137550808593
714,0.25,1.8,0.2,0.4,0.1,12.430017386830173
715,0.25,2.0,0.15,0.0,0.2,477.08625741743657
716,0.05,1.6,0.1,0.3,0.4,36.30947562709314
717,0.2,0.4,0.15,0.5,0.1,0.619869703440414
718,0.1,2.0,0.05,0.4,0.3,13.390956402224065
719,0.1,0.8,0.15,0.4,0.5,36.96990233827947
720,0.025,0.4,0.2,0.5,0.1,0.2948296564378322
721,0.1,1.6,0.15,0.3,0.2,25.212979561414237
722,0.3,1.4,0.1,0.0,0.2,94.65748574163133
723,0.025,0.2,0.15,0.2,0.4,0.14891990722381893
724,0.2,1.4,0.15,0.1,0.3,156.56619482464689
725,0.25,1.4,0.05,0.0,0.4,22.803182826397236
726,0.15,1.2,0.2,0.4,0.4,55.82263607509904
727,0.025,2.0,0.05,0.1,0.3,100.77580662034343
728,0.3,1.6,0.2,0.5,0.4,5.9033737591969055
729,0.3,1.2,0.1,0.5,0.2,7.78981709076946
730,0.25,1.0,0.1,0.2,0.1,25.099349779001198
731,0.15,0.8,0.15,0.1,0.4,48.048989832551904
732,0.3,0.6000000000000001,0.2,0.1,0.5,6.06783594135605
733,0.05,0.2,0.05,0.5,0.5,0.10620030032060673
734,0.25,1.4,0.1,0.0,0.1,63.365268022810355
735,0.3,1.2,0.1,0.3,0.5,12.661403163344264
736,0.15,1.6,0.05,0.2,0.2,40.25112249027221
737,0.05,1.6,0.1,0.1,0.5,60.25282341084201
738,0.1,0.2,0.05,0.0,0.2,0.17261550566567055
739,0.25,0.8,0.15,0.0,0.4,105.878586399411
740,0.25,1.8,0.15,0.5,0.3,6.697847315190292
741,0.2,1.0,0.1,0.0,0.2,20.46799798169838
742,0.3,1.8,0.05,0.2,0.1,10.595204865872496
743,0.05,0.4,0.2,0.4,0.2,0.4639721402782146
744,0.05,1.4,0.15,0.1,0.5,67.17998776523976
745,0.2,1.4,0.1,0.3,0.1,15.817576728678652
746,0.15,1.0,0.1,0.4,0.3,21.43862475902067
747,0.25,1.6,0.15,0.5,0.1,6.480914807850443
748,0.25,1.4,0.15,0.2,0.4,16.79226528843886
749,0.15,1.8,0.1,0.3,0.5,17.746294105525493
750,0.2,1.8,0.15,0.4,0.4,18.03406496835145
751,0.05,2.0,0.2,0.3,0.2,25.992460072862347
752,0.05,0.2,0.2,0.2,0.4,0.10566428826834753
753,0.05,0.4,0.15,0.3,0.5,0.2430227742416818
754,0.05,0.8,0.1,0.0,0.1,73.35602388100845
755,0.2,0.2,0.15,0.1,0.5,0.14079792986886103
756,0.2,1.0,0.2,0.0,0.1,65.16456360900666
757,0.3,1.0,0.05,0.4,0.3,9.006842909866624
758,0.2,1.8,0.05,0.4,0.5,5.928234152451598
759,0.2,0.4,0.1,0.5,0.1,0.6248669406317642
760,0.05,2.0,0.2,0.4,0.5,77.72734419913981
761,0.3,0.4,0.05,0.5,0.1,0.5496926239467108
762,0.05,1.2,0.15,0.3,0.2,482.351652426974
763,0.2,1.0,0.05,0.1,0.5,3339.5168136189427
764,0.1,1.6,0.05,0.0,0.4,16.544139536373773
765,0.1,1.6,0.05,0.3,0.4,19.187127617746555
766,0.15,0.6000000000000001,0.15,0.2,0.2,196.09642463381985
767,0.1,0.4,0.05,0.5,0.1,0.2978330062761401
768,0.025,1.8,0.1,0.1,0.3,118.24265921197471
769,0.15,1.6,0.1,0.1,0.5,170.09532032083004
770,0.2,0.2,0.15,0.4,0.1,0.10890084036420712
771,0.15,1.2,0.1,0.3,0.1,17.241630195040294
772,0.025,1.0,0.1,0.3,0.3,101.66957556634434
773,0.05,1.8,0.05,0.3,0.4,40.57807610254818
774,0.3,1.4,0.1,0.4,0.3,6.090124810296806
775,0.25,0.6000000000000001,0.05,0.4,0.1,16.01702830164149
776,0.15,0.6000000000000001,0.15,0.3,0.3,0.9019814819729435
777,0.025,0.8,0.1,0.3,0.5,324.6253709378836
778,0.025,1.8,0.2,0.5,0.3,56.566718422965394
779,0.1,0.8,0.1,0.5,0.5,37.21481311896306
780,0.25,0.2,0.05,0.4,0.4,0.18826436272934
781,0.05,1.2,0.05,0.1,0.5,131.85616247313718
782,0.025,0.6000000000000001,0.15,0.2,0.5,0.45995870602501104
783,0.3,1.6,0.1,0.3,0.2,11.612145711069676
784,0.05,1.8,0.15,0.4,0.2,331.7575233727183
785,0.1,1.4,0.05,0.3,0.5,32.78058407927898
786,0.2,1.0,0.05,0.4,0.3,15.999264543918992
787,0.15,0.6000000000000001,0.05,0.3,0.2,0.9347351037656635
788,0.1,1.6,0.2,0.5,0.4,19.24230931957372
789,0.25,0.8,0.2,0.0,0.2,109.66669722399637
790,0.25,1.4,0.1,0.0,0.3,13.997660807706373
791,0.1,0.4,0.1,0.3,0.3,0.3535450333314747
792,0.1,0.4,0.2,0.4,0.2,0.32115232614467676
793,0.05,1.2,0.2,0.2,0.1,115.53125347513777
794,0.025,1.4,0.15,0.2,0.3,298.9886961892384
795,0.025,1.0,0.2,0.1,0.3,185.53871113143558
796,0.05,1.4,0.2,0.3,0.5,51.96813258991556
797,0.05,1.6,0.1,0.3,0.2,623.5936735660123
798,0.1,0.6000000000000001,0.15,0.4,0.4,0.8499276416448313
799,0.2,1.6,0.05,0.4,0.3,5.792129437064974
800,0.025,0.4,0.1,0.0,0.3,0.39910663235447547
801,0.3,1.4,0.1,0.3,0.3,9.496891050336925
802,0.2,1.4,0.2,0.0,0.2,70.45818543950448
803,0.05,1.0,0.05,0.1,0.4,153.1512008221529
804,0.05,2.0,0.05,0.5,0.3,39.575046804078355
805,0.05,0.8,0.15,0.3,0.3,190.39259414179165
806,0.3,0.8,0.1,0.5,0.2,11.582048407379073
807,0.05,0.2,0.1,0.2,0.2,0.11835389418560768
808,0.15,1.4,0.05,0.4,0.2,19.674713076741334
809,0.05,2.0,0.05,0.1,0.3,73.01236392734963
810,0.25,0.4,0.15,0.2,0.4,0.5816648629313149
811,0.2,0.6000000000000001,0.05,0.3,0.5,5.9725602774750355
812,0.05,0.6000000000000001,0.1,0.5,0.5,0.6240317056618068
813,0.15,1.2,0.15,0.2,0.2,183.56939275126797
814,0.1,0.6000000000000001,0.05,0.4,0.2,1.0503871429760523
815,0.2,0.4,0.1,0.0,0.1,0.5058589264638274
816,0.25,0.8,0.2,0.2,0.3,33.94093205419798
817,0.15,0.4,0.15,0.0,0.2,0.4656272042368899
818,0.3,1.2,0.15,0.4,0.3,14.675424335265712
819,0.15,2.0,0.05,0.1,0.1,45.11445387630391
820,0.25,1.8,0.05,0.5,0.3,5.494849029787403
821,0.15,1.8,0.05,0.4,0.3,7.817259117360917
822,0.025,1.8,0.2,0.4,0.5,91.45015163446178
823,0.2,0.4,0.1,0.0,0.4,0.7786959599869242
824,0.3,1.0,0.15,0.2,0.2,45.55279057105206
825,0.15,0.6000000000000001,0.2,0.5,0.5,0.9024502723471536
826,0.025,0.6000000000000001,0.15,0.2,0.2,0.552664835719514
827,0.15,0.6000000000000001,0.2,0.4,0.3,1.0431520535858116
828,0.025,0.4,0.2,0.3,0.2,0.30482457884298986
829,0.15,0.2,0.2,0.5,0.5,0.11064404463955049
830,0.05,0.8,0.2,0.4,0.4,103.75134076464653
831,0.2,0.4,0.15,0.5,0.3,0.38559692385837074
832,0.2,2.0,0.1,0.2,0.3,11.476773806200814
833,0.3,0.4,0.05,0.4,0.5,0.6160441032832199
834,0.15,1.4,0.15,0.3,0.5,20.864976631309244
835,0.1,0.2,0.1,0.3,0.1,0.17276473878587592
836,0.025,1.6,0.05,0.3,0.3,35.698225704375524
837,0.1,1.6,0.15,0.4,0.3,21.816260192855886
838,0.2,1.4,0.05,0.5,0.1,7.383354684093398
839,0.25,0.2,0.15,0.0,0.3,0.12298241123183061
840,0.05,0.4,0.15,0.3,0.3,0.3471305042347958
841,0.025,1.4,0.2,0.2,0.2,202.39457032383714
842,0.025,1.4,0.1,0.5,0.2,119.82223463460637
843,0.2,1.2,0.15,0.1,0.3,92.56011777594502
844,0.1,1.4,0.15,0.4,0.2,29.287378828748942
845,0.025,2.0,0.2,0.0,0.3,2325.907761640322
846,0.05,2.0,0.15,0.4,0.5,9.634940905314792
847,0.1,0.4,0.15,0.2,0.5,0.47455864385647667
848,0.15,0.4,0.1,0.1,0.5,0.7172812330816287
849,0.15,0.4,0.2,0.3,0.1,0.4513274677483376
850,0.025,0.6000000000000001,0.2,0.0,0.3,0.5052569705721173
851,0.05,0.8,0.15,0.5,0.5,60.85385402972383
852,0.2,0.4,0.1,0.2,0.1,0.7563284089817081
853,0.3,1.2,0.2,0.0,0.2,40.50301506663781
854,0.1,0.4,0.1,0.2,0.3,0.48304244006586144
855,0.025,0.8,0.05,0.0,0.2,462.51273108971907
856,0.25,2.0,0.05,0.4,0.5,8.789417289169172
857,0.2,1.6,0.05,0.4,0.4,8.715801073547691
858,0.25,1.4,0.05,0.1,0.2,37.763356173845544
859,0.3,1.2,0.05,0.5,0.5,7.110940375071867
860,0.25,2.0,0.1,0.2,0.3,15.130759142538661
861,0.25,0.8,0.1,0.3,0.2,15.060549592828293
862,0.1,1.8,0.15,0.1,0.2,30.215686614443236
863,0.25,1.0,0.15,0.2,0.2,23.403719115416383
864,0.05,2.0,0.1,0.5,0.5,28.536891162445798
865,0.05,1.0,0.2,0.0,0.2,120.53284556382287
866,0.3,1.8,0.15,0.5,0.5,4.759918680353062
867,0.3,1.8,0.1,0.5,0.2,4.432866216609725
868,0.05,2.0,0.05,0.2,0.2,85.91800902327245
869,0.25,1.8,0.05,0.3,0.3,8.166227562406144
870,0.05,1.8,0.05,0.3,0.2,18.406710225771953
871,0.05,1.0,0.2,0.3,0.2,319.80283869161923
872,0.2,1.2,0.15,0.3,0.2,19.603875275065377
873,0.05,1.4,0.2,0.4,0.4,45.873395338378955
874,0.025,0.4,0.1,0.3,0.5,0.21977636702002723
875,0.15,0.8,0.1,0.4,0.1,37.56003016483653
876,0.25,0.4,0.2,0.1,0.1,0.5743870317590859
877,0.15,1.2,0.05,0.0,0.1,112.69462425093484
878,0.1,2.0,0.2,0.2,0.4,48.792232599890305
879,0.05,1.0,0.05,0.4,0.4,59.70683174253732
880,0.05,0.6000000000000001,0.1,0.3,0.5,0.42504207720114345
881,0.2,1.8,0.05,0.5,0.2,6.390666803324982
882,0.05,0.8,0.05,0.0,0.5,91.16781094653861
883,0.3,0.6000000000000001,0.05,0.1,0.2,40.44807695529272
884,0.15,0.4,0.2,0.4,0.1,0.3621827837866202
885,0.2,0.6000000000000001,0.05,0.0,0.4,109.68546305984597
886,0.05,2.0,0.1,0.0,0.4,21.610524251490492
887,0.2,0.6000000000000001,0.15,0.3,0.1,5.724158410132248
888,0.05,0.6000000000000001,0.05,0.0,0.3,0.5415186522148375
889,0.3,0.8,0.1,0.1,0.2,154.04609998445113
890,0.025,1.2,0.05,0.1,0.5,158.08373321015105
891,0.15,1.6,0.1,0.4,0.1,17.935732678013853
892,0.1,0.4,0.15,0.2,0.1,0.3855832704727632
893,0.15,1.2,0.1,0.1,0.4,47.728730484077325
894,0.05,0.4,0.05,0.4,0.2,0.432889643144309
895,0.3,1.6,0.15,0.5,0.2,9.919993471964002
896,0.3,0.2,0.05,0.0,0.1,0.15243952292155408
897,0.05,0.2,0.1,0.3,0.5,0.12382710520938738
898,0.025,1.2,0.1,0.1,0.2,133.9086957090009
899,0.15,1.8,0.1,0.1,0.1,8.485267048232016
900,0.05,0.4,0.2,0.1,0.5,0.4150639840309227
901,0.3,2.0,0.2,0.0,0.3,35.38742044805819
902,0.3,1.0,0.1,0.5,0.3,8.072387471725497
903,0.1,1.8,0.05,0.3,0.5,18.31849920987029
904,0.1,0.8,0.15,0.5,0.2,57.61214511722323
905,0.025,2.0,0.05,0.4,0.5,11.795660965106668
906,0.3,1.8,0.1,0.4,0.3,8.294505764147305
907,0.2,0.6000000000000001,0.1,0.1,0.1,2.8170395579653897
908,0.15,0.2,0.05,0.5,0.1,0.15517371066870303
909,0.25,1.8,0.05,0.4,0.1,6.989380534082117
910,0.25,0.8,0.15,0.5,0.5,11.055657523614626
911,0.15,0.8,0.2,0.4,0.2,22.99673599311334
912,0.05,1.6,0.2,0.2,0.3,80.2593573624603
913,0.25,0.6000000000000001,0.15,0.5,0.4,9.195210937825939
914,0.2,0.4,0.15,0.1,0.2,0.6229070444514504
915,0.025,0.2,0.2,0.2,0.5,0.11763883754736562
916,0.2,0.2,0.2,0.2,0.1,0.0966216615745494
917,0.3,0.4,0.05,0.4,0.2,0.618802017125912
918,0.2,1.0,0.1,0.2,0.1,33.002472575693
919,0.025,2.0,0.1,0.0,0.1,51.094722582869196
920,0.05,1.4,0.05,0.5,0.5,47.7528085972905
921,0.025,2.0,0.1,0.1,0.5,22.61942575492071
922,0.3,1.8,0.05,0.1,0.4,34.84739898303508
923,0.3,1.6,0.05,0.0,0.4,98.43637180623546
924,0.025,1.8,0.1,0.3,0.3,42.036686712520066
925,0.3,2.0,0.1,0.1,0.4,14.956068632908927
926,0.25,0.8,0.05,0.2,0.2,21.473840433244412
927,0.3,1.6,0.05,0.1,0.4,172.72520110324822
928,0.3,1.2,0.1,0.2,0.5,15.750045716485548
929,0.05,0.2,0.2,0.4,0.2,0.1145953206401323
930,0.05,1.6,0.2,0.0,0.4,60.90571248116795
931,0.05,0.4,0.15,0.2,0.5,0.34312108793042306
932,0.25,1.8,0.1,0.4,0.2,7.681555801775759
933,0.025,0.6000000000000001,0.2,0.4,0.3,0.46497647442802414
934,0.1,1.8,0.2,0.1,0.4,62.06564035540696
935,0.1,0.6000000000000001,0.2,0.4,0.2,0.611373436054839
936,0.3,1.0,0.2,0.4,0.5,11.670054757514583
937,0.25,1.0,0.1,0.5,0.2,11.014230584633191
938,0.15,0.8,0.15,0.3,0.2,38.60703023337429
939,0.2,0.2,0.15,0.5,0.1,0.12812565919229785
940,0.2,0.6000000000000001,0.05,0.4,0.1,22.52861628814935
941,0.25,1.0,0.15,0.3,0.3,18.2600720539196
942,0.1,1.4,0.1,0.4,0.5,20.696686103115404
943,0.25,0.6000000000000001,0.2,0.1,0.4,174.02515462804246
944,0.025,0.2,0.15,0.1,0.2,0.13882971553342371
945,0.3,1.8,0.05,0.4,0.4,5.483387059037674
946,0.25,1.2,0.2,0.3,0.2,21.14431622203469
947,0.25,1.2,0.2,0.2,0.1,25.88178521449544
948,0.05,0.6000000000000001,0.2,0.0,0.2,1.0043524810732962
949,0.2,1.4,0.2,0.3,0.5,11.835695806306692
950,0.15,1.0,0.05,0.0,0.1,69.33468838808153
951,0.25,2.0,0.2,0.3,0.1,10.068822819504287
952,0.25,1.0,0.1,0.3,0.2,20.93673666129891
953,0.25,0.8,0.15,0.0,0.5,76.94313884486283
954,0.05,0.8,0.2,0.2,0.3,58.60692592446493
955,0.025,0.6000000000000001,0.1,0.2,0.4,0.41035401702710117
956,0.025,0.2,0.15,0.2,0.3,0.14221741088625267
957,0.05,1.2,0.05,0.0,0.1,78.57878626620985
958,0.025,1.8,0.05,0.1,0.5,75.69072765804121
959,0.25,0.6000000000000001,0.15,0.1,0.2,53.420295193735186
960,0.025,1.0,0.1,0.1,0.4,142.17034997537243
961,0.2,1.8,0.1,0.5,0.4,12.480496292207285
962,0.3,0.8,0.15,0.5,0.3,8.19595134848684
963,0.15,1.8,0.1,0.3,0.1,15.338415182362661
964,0.3,0.2,0.15,0.1,0.1,0.098904305217767
965,0.25,1.6,0.15,0.5,0.2,8.38907055731025
966,0.025,0.2,0.05,0.5,0.1,0.0971285599020039
967,0.1,1.2,0.15,0.4,0.1,34.82183075265167
968,0.3,0.6000000000000001,0.05,0.3,0.5,15.943582480571832
969,0.1,0.4,0.05,0.5,0.2,0.2949481867661905
970,0.2,2.0,0.2,0.2,0.4,90.8092977436864
971,0.3,0.8,0.2,0.2,0.1,61.166382709370296
972,0.3,0.2,0.2,0.2,0.5,0.11610591906309416
973,0.05,0.8,0.05,0.1,0.2,1386.621003278333
974,0.05,0.6000000000000001,0.15,0.1,0.1,0.46717519239593364
975,0.1,0.2,0.1,0.3,0.4,0.13087858624084217
976,0.1,2.0,0.1,0.0,0.2,87.83318254869282
977,0.15,0.6000000000000001,0.05,0.4,0.5,2.3160339152609053
978,0.025,1.4,0.2,0.5,0.5,110.12114481177514
979,0.15,1.0,0.2,0.5,0.5,19.505615845881973
980,0.25,1.0,0.2,0.4,0.4,17.192320335193468
981,0.1,1.0,0.1,0.0,0.3,1517.5904639212326
982,0.05,0.2,0.15,0.2,0.4,0.12940022926983474
983,0.2,1.6,0.15,0.1,0.3,202.3753951991123
984,0.1,1.0,0.2,0.4,0.5,36.782567699652766
985,0.25,2.0,0.1,0.0,0.3,96.09055214819467
986,0.15,0.8,0.15,0.2,0.1,46.78732797711109
987,0.025,2.0,0.15,0.5,0.1,232.50937560447764
988,0.3,0.2,0.05,0.0,0.3,0.147179381722688
989,0.1,2.0,0.15,0.0,0.4,32.752000193988984
990,0.1,1.2,0.15,0.2,0.4,63.00348388022111
991,0.25,1.0,0.15,0.2,0.4,15.370935662761998
992,0.15,0.4,0.05,0.4,0.4,0.645422858394323
993,0.15,1.6,0.15,0.1,0.4,80.47894081762466
994,0.2,1.4,0.2,0.0,0.3,51.3630920822135
995,0.3,1.0,0.2,0.1,0.4,65.13148462054765
996,0.2,1.4,0.1,0.5,0.1,8.890661375298547
997,0.3,0.6000000000000001,0.2,0.0,0.1,6.344773910802051
998,0.2,0.2,0.05,0.0,0.2,0.17340740861693263
999,0.025,0.6000000000000001,0.05,0.3,0.1,0.5070849333246419
1000,0.025,0.6000000000000001,0.2,0.2,0.4,0.4867862209468663
1001,0.1,0.8,0.05,0.1,0.3,248.35195369011203
1002,0.3,1.0,0.15,0.4,0.1,12.060470051850135
1003,0.025,0.4,0.15,0.0,0.3,0.3746708320661383
1004,0.15,1.4,0.05,0.0,0.4,139.09186787599805
1005,0.15,0.2,0.05,0.1,0.5,0.15332446365053456
1006,0.025,0.4,0.1,0.3,0.2,0.27052910199844643
1007,0.05,0.4,0.1,0.1,0.4,0.43244735710827614
1008,0.25,1.4,0.15,0.5,0.3,6.900576262517307
1009,0.1,0.6000000000000001,0.2,0.3,0.3,0.6155832806973435
1010,0.2,1.0,0.05,0.0,0.1,154.4720964158817
1011,0.05,1.2,0.2,0.1,0.5,2450.4516871960277
1012,0.05,0.4,0.1,0.2,0.3,0.26244439614467685
1013,0.3,2.0,0.05,0.0,0.5,24.93795118430404
1014,0.1,0.4,0.1,0.4,0.4,0.5100621639257937
1015,0.25,1.8,0.2,0.2,0.1,15.550561554004153
1016,0.025,0.6000000000000001,0.05,0.2,0.3,0.5153433445390934
1017,0.1,1.0,0.15,0.1,0.2,1966.0999899705112
1018,0.025,0.6000000000000001,0.15,0.5,0.1,0.7862271021267114
1019,0.25,1.2,0.15,0.5,0.4,9.946379663673408
1020,0.025,1.4,0.1,0.3,0.1,42.1190878866162
1021,0.1,0.8,0.2,0.1,0.1,38.61995597941137
1022,0.15,0.8,0.2,0.2,0.2,39.09965914748404
1023,0.25,2.0,0.15,0.4,0.2,13.93280748852109
1024,0.3,0.2,0.15,0.5,0.1,0.12337590999938106
1025,0.1,0.2,0.2,0.2,0.5,0.1343413940893277
1026,0.2,2.0,0.1,0.5,0.5,5.6496804472860545
1027,0.25,0.4,0.1,0.3,0.2,0.6768016335718572
1028,0.2,0.2,0.1,0.3,0.5,0.09959757444962473
1029,0.25,0.2,0.2,0.1,0.2,0.08758670123725758
1030,0.05,0.6000000000000001,0.15,0.4,0.4,1.0896163817598687
1031,0.25,1.6,0.05,0.3,0.4,29.173342221242507
1032,0.1,0.8,0.15,0.3,0.3,67.45087091622631
1033,0.05,0.8,0.15,0.0,0.4,119.997815598546
1034,0.1,2.0,0.2,0.5,0.3,12.144718649766922
1035,0.15,0.8,0.2,0.0,0.1,160.08914249536733
1036,0.05,0.2,0.1,0.0,0.3,0.12271228552380736
1037,0.05,0.8,0.1,0.2,0.2,225.69663878528988
1038,0.2,1.6,0.15,0.5,0.5,6.899559386443781
1039,0.1,1.2,0.15,0.3,0.1,33.918702890190445
1040,0.025,1.6,0.1,0.1,0.2,66.03791060959624
1041,0.15,2.0,0.1,0.2,0.4,18.79748840679959
1042,0.25,1.6,0.05,0.2,0.3,19.681550461110426
1043,0.2,0.8,0.2,0.2,0.4,69.9214782476956
1044,0.2,0.4,0.2,0.3,0.3,0.5358859251861151
1045,0.3,1.8,0.05,0.2,0.2,65.73944687526442
1046,0.025,0.6000000000000001,0.15,0.1,0.2,1.001350847153336
