,Susceptible,Infected,Recovered,Dead
240,92199.7799755071,6313.9160126708975,1460.5147096506864,25.789302171449137
241,25801.17914170324,53782.87176732168,20007.62750610074,408.321584874357
242,19114.246851691973,52627.96863482039,27433.518065768796,824.266447718766
243,18234.929198126425,52436.85231425643,28255.186367890194,1073.0321197271096
244,16133.61778379999,53833.089919720565,28788.28493634861,1245.007360131115
245,14140.221908249898,55154.53850828505,29331.629902373046,1373.6096810919419
246,12539.910793339846,56177.812854617805,29808.645240355847,1473.631111686612
247,11267.732050198952,56973.1822723131,30205.504959411985,1553.580718075964
248,91983.12573032193,6481.301413824247,1482.7355062606446,52.837349593227465
249,25477.305421241508,53793.33137789112,19906.33603966391,823.0271612034587
250,18911.969847481465,52346.003418103806,27092.265560206357,1649.7611742085044
251,18034.123213670915,51996.69385925733,27826.643528774188,2142.5393982976666
252,15963.168475422692,53260.04142033289,28294.38167379333,2482.408430451097
253,13995.5940114172,54483.246493372644,28784.99701647704,2736.162478733228
254,12413.197238599327,55433.09737862846,29220.381789223764,2933.3235935483194
255,11154.181829049074,56170.94125546654,29584.068332885905,3090.8085825983603
256,91761.51172381257,6652.294721129368,1505.0085935985812,81.18496145956794
257,25156.732156222144,53798.06554549055,19801.144117483404,1244.0581808038035
258,18709.725917515603,52062.545478742875,26751.326911044194,2476.401692697261
259,17833.609476632166,51557.18244274264,27400.739996217373,3208.4680844077193
260,15792.839336820749,52689.89194293297,27805.076848417295,3712.191871829015
261,13851.029211588284,53816.682817850444,28244.596245003242,4087.6917255579738
262,12286.565463837911,54694.61135013902,28639.67069909479,4379.152486928226
263,11040.731269064854,55376.207783274534,28971.264654316612,4611.796293343897
264,91534.86543363598,6826.939052685167,1527.3216609068866,110.87385277189584
265,24839.390871163734,53797.14915020058,19692.10509623914,1671.3548823966537
266,18507.522628681843,51777.62797893646,26410.743357079216,3304.106035302484
267,17633.38825447237,51118.35084044967,26977.495613263927,4270.765291814056
268,15622.629511062678,52122.65842623719,27320.36488809258,4934.347174607635
269,13706.524984038759,53154.84674222762,27710.39693410786,5428.231339625779
270,12160.012174974496,53962.33581026883,28066.458925256335,5811.19308950028
271,10927.377382035944,54588.9451709006,28367.021003758236,6116.656443305417
272,91303.11503560477,7005.276461951885,1549.6618640346737,141.94663840868606
273,24525.213814813946,53790.65676896255,19579.273079079987,2104.85633714337
274,18305.367488324675,51491.28405435924,26070.555699004435,4132.792758311811
275,17433.459853974822,50680.23145789232,26556.929692097652,5329.378996035096
276,15452.538187040265,51558.357401347654,26840.23976173039,6148.864649881789
277,13562.078821135316,52497.73720854707,27182.36815602662,6757.815814291031
278,12033.534049430156,53236.25163090106,27500.69337349345,7229.520946175067
279,10814.11712026584,53809.11671928656,27771.264648504053,7605.501511943635
280,91066.18949797872,7187.347850113058,1572.0158155014312,174.44683640711648
281,24214.13400697616,53778.66263305466,19462.702866701587,2544.500493267488
282,18103.2679445004,51203.546809282314,25730.804298888717,4962.380947328663
283,17233.824622277752,50242.85632982339,26139.061016947202,6384.258030951759
284,15282.564600848695,50997.00499337157,26364.69498502285,7355.735420757039
285,13417.688234342702,51845.35284262025,26660.478714944056,8076.480208092959
286,11907.127737713014,52516.339517455875,26942.320904784327,8634.211840046852
287,10700.947376901313,53036.68571850237,27183.923046102045,9078.443858494253
288,90824.01867842973,7373.19287633641,1594.369574818166,208.41887041588518
289,23906.08528144453,53761.240588981906,19342.4499098123,2990.224219761224
290,17901.231386323507,50914.4493117063,25391.52907968756,5792.790222282667
291,17034.482947909113,49806.25711973922,25723.907847042665,7435.352085308932
292,15112.70803719106,50438.61692303906,25893.72362618091,8554.951413589059
293,13273.350756284412,51197.691956217,26144.697152832294,9384.260134666274
294,11780.789865094028,51802.58001157771,26391.288339948638,10025.341783379672
295,10587.86498635595,52271.61545100637,26604.923847309838,10535.59571532813
296,90576.533423601,7562.849866024503,1616.7086390960558,243.90807127832784
297,23601.002325208694,53738.46406262794,19218.570262985737,3441.9633491775467
298,17699.265144399673,50624.02458850927,25052.769524785697,6623.940742305287
299,16835.43526182377,49370.465119430344,25311.48791962597,8482.611699120078
300,14942.967830807289,49883.20850832037,25427.318311668158,9746.505349204162
301,13129.063942857732,50554.75254920972,25634.9917552609,10681.191752671646
302,11654.517033375276,51094.95349374042,25847.542464252012,11402.987008632268
303,10474.866724832284,51513.869194813735,26034.19489899169,11977.069181362054
304,90323.66567117274,7756.35571715044,1639.0179339721187,280.96067770462383
305,23298.820714099238,53710.40602650649,19091.120539885284,3899.6527195093395
306,17497.376491342467,50332.30562061327,24714.56467757382,7455.7532104705515
307,16636.6820384427,48935.511248571886,24901.818453010423,9525.98825997496
308,14773.343367927126,49330.79466604119,24965.471231929725,10930.390734101802
309,12984.82537540314,49916.53231167326,25131.330557177625,11967.311755745726
310,11528.305822752542,50393.44018576418,25311.030031964587,12767.223959518973
311,10361.949310946273,50763.41022657456,25471.664246960216,13402.976215518964
312,90065.34855433332,7953.745804791178,1661.2818048836898,319.62383599186677
313,22999.476945036167,53677.13896995661,18960.157869847983,4363.226215159131
314,17295.572642369145,50039.325338170514,24376.95314105892,8288.148878401384
315,16438.223796695678,48501.4260543591,24494.91614969181,10565.43399925356
316,14603.834087747615,48781.38991349656,24508.17414711674,12106.601851639249
317,12840.632662928623,49283.02862593968,24633.681348660964,13242.657362470658
318,11402.152793774174,49698.02015324389,24781.697770875988,14118.12928210583
319,10249.109406457996,50020.20182455004,24917.26013875913,14813.428630232469
320,93012.13550925397,5596.118392985433,1368.5992011462722,23.14689661436314
321,26445.13156288093,52514.570296379614,20647.08153609246,393.21660464711084
322,19318.399531512146,50534.34983345902,29342.39756883877,804.8530661899016
323,19105.980465851382,49580.421952108874,30268.523092365234,1045.074489674558
324,17223.93038830886,50796.42257843535,30770.295701350817,1209.3513319047663
325,15166.033393364236,52167.315142716405,31334.295345813713,1332.3561181053976
326,13445.068707204831,53264.9896897074,31861.553295693102,1428.388307394607
327,12067.795038157985,54114.00180027045,32312.824527836827,1505.3786337346617
328,92804.97818343547,5755.8053871152415,1391.7188168443245,47.497612604752064
329,26097.550976502593,52547.92917024123,20561.35909561432,793.1607576420889
330,19113.326890716024,50282.548467243214,28992.733271580964,1611.3913704597473
331,18889.8511049394,49192.83498471319,29829.925856710906,2087.3880536364095
332,17036.312284036616,50284.782998489325,30266.725524391146,2412.17919308288
333,15008.073959296531,51560.62443395047,30776.318334743126,2654.983272010022
334,13308.253644342027,52587.771584726135,31259.621001161104,2844.3537697708484
335,11945.982146696595,53382.33702397249,31675.608395515657,2996.0724338152772
336,92592.73260661981,5919.227183604824,1414.946461242101,73.09374853314105
337,25753.92097604007,52575.13611336342,20471.168112632873,1199.7747979633768
338,18908.2384010522,50029.18714742617,28643.04270380366,2419.5317477179087
339,18674.12162476799,48805.404367761534,29393.591628662743,3126.882378807828
340,16848.904685990878,49775.318237798325,29767.315628879536,3608.4614473312963
341,14850.183121831626,50957.77864337857,30224.13963430158,3967.898600488394
342,13171.50183888473,51915.72238486023,30664.82533375895,4247.950442496134
343,11824.259759083176,52656.95096911594,31046.620591515068,4472.168680285606
344,92375.31562630777,6086.4361299381135,1438.270349086078,99.97789466790461
345,25414.161273667887,52596.27684929564,20376.562212806286,1612.9996642301496
346,18703.14373912925,49774.29420550828,28293.370551890297,3229.191503472069
347,18458.793184623322,48418.16179094499,28959.545093850164,4163.499930581556
348,16661.707472948317,49268.04762204105,29272.068152539592,4798.1767524710485
349,14692.359320638921,50358.78296300704,29677.73785945855,5271.119856895531
350,13034.809953330221,51248.833337335825,30077.12396513989,5639.2327441937805
351,11702.624079232779,51937.82077087246,30425.800413646473,5933.754736248554
352,92152.64458374068,6257.4836668489015,1461.6781114414314,128.19363796881862
353,25078.19221073587,52611.436759808086,20277.59608024625,2032.7749492097835
354,18498.05252989014,49517.897986101976,27943.76106559508,4040.2884184126115
355,18243.866971942738,48031.138640314384,28527.810436918095,5197.183950824892
356,16474.720589389068,48762.99010302086,28780.98475457343,5981.304553016628
357,14534.601046120762,49763.64226248818,29137.09129138502,6564.665400006062
358,12898.174662254889,50587.095477850264,29496.474412029806,7018.255447865124
359,11581.071274596028,51224.92348650831,29813.087198322053,7380.918040573658
360,91924.63741755126,6432.420231454651,1485.1567827411498,157.78556825303377
361,24745.9348307587,52620.70082168165,20174.32539441389,2459.03895314597
362,18292.97434540959,49260.026843330656,27594.258058366875,4852.740752892757
363,18029.344203840978,47644.365997001485,28098.41134337654,6227.878455781018
364,16287.944046587823,48260.16425981602,28294.06662078107,7157.825072815264
365,14376.9068415422,49172.3610904819,28602.1778831173,7848.554184858722
366,12761.592654867327,49930.4996319539,28922.834041150036,8385.073672028684
367,11459.597478032381,50518.236097229325,29208.420324109527,8813.746100628652
368,91691.21277096652,6611.295157501009,1508.6927880394237,188.7992834931818
369,24417.310946845133,52624.153548486116,20066.806768766393,2891.728735902364
370,18087.91870384863,49000.70913718058,27244.904907665914,5666.467251304964
371,17815.22612862165,47257.87463599525,27671.371001513904,7255.528233869301
372,16101.37792372552,47759.588299933275,27811.314468684624,8327.719307656733
373,14219.275305195488,48584.94367599436,28072.975265204008,9122.805753606059
374,12625.060637637682,49279.03641637038,28356.16007411525,9739.742871876395
375,11338.19878979707,49817.73550992363,28611.739215247206,10232.32648503224
376,91452.29010250261,6794.156572795516,1532.2719305038631,221.28139419819303
377,24092.243203794205,52621.878937126945,19955.097691158924,3330.7801679202676
378,17882.895068561957,48739.97322980921,26895.744555274752,6481.387146354001
379,17601.514027274763,46871.69502496964,27246.712104370596,8280.078843385014
380,15915.022369022186,47261.28006046582,27332.728552657703,9490.969017854482
381,14061.705092598768,48001.39392969535,27549.460751336832,10387.440226369252
382,12488.575337003816,48632.69624024814,27796.40959230263,11082.31883044524
383,11216.87127964345,49123.398558806824,28022.983345122986,11636.746816426734
384,91207.78980007565,6981.051293916397,1555.8793791811493,255.27952682676263
385,23770.655135091572,52613.96041892542,19839.256465992094,3776.1279799907625
386,17677.912847351312,48477.84748181599,26546.81950760651,7297.420163226055
387,17388.209214961928,46485.857323163735,26824.4568517736,9301.476610100815
388,15728.877600891403,46765.257009252746,26858.30866905806,10647.556720797917
389,13904.194918729054,47421.7154452107,27031.611343962904,11642.478292097652
390,12352.133502154742,47991.46930634613,27243.53954169615,12412.857649803014
391,11095.610989043098,48435.202006968866,27442.092239719175,13027.094764268664
392,90957.63329844752,7172.024718297101,1579.4996570723195,290.8423261829397
393,23452.471215026326,52600.48081502465,19719.34215810325,4227.705811845686
394,17472.98139185957,48214.360248476296,26198.171836010253,8114.486523653923
395,17175.31304248967,46100.39138031121,26404.62695242959,10319.668624769576
396,15542.94390911556,46271.53624604254,26388.054161364485,11797.465683477034
397,13746.743560289446,46845.91150039539,26519.40373988218,12887.941199432942
398,12215.731907891599,47355.345612154975,26697.506737705502,13731.415742248046
399,10974.413933526397,47753.122547816616,26869.005481022443,14403.458037635075
400,93667.90189934579,5022.1363023413105,1288.933932066211,21.027866246740896
401,27045.74864891217,51428.61326385672,21145.228607199668,380.40948003123106
402,19423.933264061303,48729.178371312606,31058.409986585903,788.478378040207
403,19886.6901684642,46984.47827215883,32107.855963076836,1020.9755963000969
404,18333.484896689763,47932.481045843735,32556.145836633455,1177.8882208329221
405,16270.653275056913,49319.508643588146,33114.43102556829,1295.4070557869354
406,14436.15646726153,50498.202022390506,33678.07861588046,1387.5628944672333
407,12942.84486758327,51416.05049918533,34179.365090467414,1461.7395427639326
408,93469.29514059355,5174.822472865203,1312.6716387157944,43.210747825346836
409,26675.35036537208,51481.94743106077,21074.866481819157,767.8357217479817
410,19217.31434618956,48501.53668746339,30702.136547944105,1579.012418403099
411,19656.0582828612,46642.79803476234,31661.319292205844,2039.8243901705084
412,18126.459062323276,47476.84401509702,32046.512249852396,2350.1846727275392
413,16096.414067394233,48771.37525816363,32549.962991553526,2582.247682888491
414,14287.100954000049,49880.97344463579,33067.89036667173,2764.035234692371
415,12811.463105937499,50746.313129170674,33531.96491408238,2910.2588508092676
416,93265.51165932971,5331.331594872571,1336.5659867097586,66.59075908775756
417,26309.526690782168,51528.72089977065,20999.530391144206,1162.2220183028878
418,19010.630957993933,48272.33045389821,30345.519790708964,2371.518797398896
419,19425.931177626684,46300.89142011677,31216.692238308824,3056.485163947738
420,17919.790805357978,47022.763952757145,31540.586516375854,3516.858725508814
421,15922.287938505162,48226.36685142833,31990.819403933518,3860.525806132734
422,14138.090210001972,49268.07692629823,32464.378832007813,4129.454031691944
423,12680.145783066182,50081.88299186826,32892.34652531563,4345.624699749689
424,93056.45902720945,5491.724077697096,1360.6058108478908,91.21108424552057
425,25948.186848955775,51569.03004209858,20919.27302930244,1563.5100796430554
426,18803.894484682318,48041.58358010781,29988.607306087863,3165.9146291218563
427,19196.311322420916,45958.78820306337,30774.00308234096,4070.8973921746187
428,17713.4803555262,46570.26159347461,31038.37755240929,4677.880498589945
429,15748.274804435148,47684.49198425157,31436.987242181254,5130.245969131704
430,13989.121868995624,48659.51031186433,31867.51110188211,5483.856717257822
431,12548.888928669692,49422.74715050855,32260.459853105705,5767.904067716081
432,92842.04509385313,5656.059596525011,1384.7793224657134,117.11598715627022
433,25591.240523591736,51602.970897251944,20834.14848283533,1971.6400963208803
434,18597.116284241023,47809.32000526434,29631.44624145153,3962.1174690429725
435,18967.201187401828,45616.51792487517,30333.27964701746,5083.001240705445
436,17507.528025468666,46119.3573278835,30539.893791751347,5833.220854896418
437,15574.374655744037,47145.758902626774,30888.453115561413,6391.41332606783
438,13840.193622678977,48055.27120051418,31277.25404136071,6827.281135446347
439,12417.688583662757,48768.892532382386,31636.254756228875,7177.1641277261715
440,92622.17809751336,5824.3969885216275,1409.0740936875784,144.35082027763133
441,25238.59796179671,51630.639083572394,20744.21215277878,2386.550801852125
442,18390.30768433363,47575.563696308556,29274.083301826075,4760.045317531441
443,18738.60324555271,45274.109891083324,29894.549297654456,6092.737565709212
444,17301.93421141339,45670.07120358958,30045.14319024529,6982.851394751887
445,15400.587559318337,46610.17553867856,30345.203268525303,7644.033633477662
446,13691.303223529922,47455.35694674733,30693.57429564913,8159.765534073787
447,12286.540803266693,48120.30592932875,31019.681027344897,8573.472240059622
448,92396.76678013094,5996.794145316314,1433.4770418203143,172.96203273231637
449,24890.170070152253,51652.1297173956,20649.52067884061,2808.1795336113028
450,18183.47997942741,47340.338645928576,28916.56475133924,5559.616623304793
451,18510.519974977244,44931.59316937156,29457.83894307912,7100.047912572314
452,17096.69939387719,45222.42292615686,29554.133230240306,8126.744449725684
453,15226.913660203423,46077.74951166643,29807.223586096978,8888.11324203313
454,13542.448487662,46859.7646609755,30116.43829514415,9481.34855621809
455,12155.441660196651,47476.97399814338,30410.68839702315,9956.895944636555
456,92165.7205067451,6173.307901902646,1457.9744139248207,202.99717742714952
457,24545.86850362279,51667.537338428905,20550.131865689145,3236.462292259182
458,17976.644428139032,47103.66887043313,28558.93641462086,6360.750286806959
459,18282.95386116138,44588.99658753304,29023.17503660472,8104.874514700661
460,16891.824138390457,44776.43186009907,29066.8709250675,9264.873076443215
461,15053.353183456213,45548.48812897813,29274.499599245722,10123.659088319839
462,13393.627297726744,46268.49121007727,29545.812260469927,10792.069231725989
463,12024.387247944242,46838.88326090702,29809.22653774973,11327.502953398958
464,91928.94938920545,6353.993922022485,1482.551771604039,234.50491716774852
465,24205.605747604808,51676.955841339266,20446.1046113556,3671.333799700449
466,17769.812250793304,46865.57840752875,28201.243678163155,7163.365663514567
467,18055.907399206095,44246.348731495025,28590.583577075093,9107.16029222352
468,16687.30909624464,44332.117029870584,28583.36282352599,10397.211050358625
469,14879.906436018366,45022.39838711934,28747.01649024977,11350.67868661253
470,13244.837605861012,45681.53321791775,28981.662207497087,12091.966968724277
471,11893.373684156522,46206.020105233634,29215.24506791707,12685.36114269266
472,91686.3644141213,6538.906580120903,1507.1939760480955,267.535029709805
473,23869.295193408565,51680.478413261684,20337.49883775509,4112.727555574413
474,17562.994627187043,46626.09131400234,27843.531491640388,7967.382567170468
475,17829.383096030248,43903.67794340041,28160.090109971017,10106.848850598233
476,16483.15500526413,43889.497120861524,28103.615014382416,11523.73285949174
477,14706.573808609874,44499.48697269507,28224.75909804756,12569.180120647321
478,13096.077436680069,45098.887065834635,28423.95395234921,13381.081545136165
479,11762.39711411117,45578.370784441366,28628.69355579799,14030.538545649564
